Repository file manifest
Generated 2026-08-05

.gitattributes	115 bytes
.github/workflows/ci.yml	1197 bytes
.gitignore	177 bytes
CITATION.bib	695 bytes
CITATION.cff	1523 bytes
CODE_AVAILABILITY.md	969 bytes
LICENSE	1388 bytes
LICENSE-DATA	1177 bytes
Makefile	983 bytes
README.md	6661 bytes
RELEASE_NOTES.md	2604 bytes
THIRD_PARTY_NOTICES.md	2426 bytes
VALIDATION_REPORT.md	1559 bytes
docs/PUSH_INSTRUCTIONS.md	1559 bytes
figures/main/Fig1.pdf	146911 bytes
figures/main/Fig2.pdf	61355 bytes
figures/supplement/SFig1_bloch_diagnostic.pdf	142898 bytes
figures/supplement/SFig2_lowT_saddle.pdf	26312 bytes
figures/supplement/SFig3_resolvent_cancellation.pdf	23312 bytes
figures/supplement/SFig4_channel_RG.pdf	29801 bytes
figures/supplement/SFig5_broadening_control.pdf	20774 bytes
figures/supplement/SFig6_causal_scattering_RG.pdf	35609 bytes
figures/supplement/SFig7_FDR_validation.pdf	26278 bytes
figures/supplement/SFig8_NRG_Jordan_residue.pdf	26115 bytes
paper/Fig1.pdf	146911 bytes
paper/Fig2.pdf	61355 bytes
paper/Fig3.pdf	35609 bytes
paper/Fig4.pdf	26278 bytes
paper/Fig_NRG_Jordan_structural_clean.pdf	26115 bytes
paper/SFig1_bloch_diagnostic.pdf	142898 bytes
paper/SFig2_lowT_saddle.pdf	26312 bytes
paper/SFig3_supplemental_diagnostics.pdf	23312 bytes
paper/SFig4_channel_RG.pdf	29801 bytes
paper/SFig4_negative_onset_broadening_check.pdf	20774 bytes
paper/aps10pt4-2.rtx	4578 bytes
paper/aps4-2.rtx	16252 bytes
paper/apsrev4-2.bst	69609 bytes
paper/main.bbl	32769 bytes
paper/main.tex	98353 bytes
paper/make_nrg_jordan_structural.py	11042 bytes
paper/manuscript.pdf	667814 bytes
paper/physics.sty	29603 bytes
paper/ref.bib	17745 bytes
paper/revsymb4-2.sty	5426 bytes
paper/revtex4-2.cls	200683 bytes
paper/supplement_checked.pdf	751627 bytes
paper/supplemental_material.bbl	8518 bytes
paper/supplemental_material.tex	79356 bytes
paper/verify_finiteU_contact_algebra.py	3669 bytes
reproducibility/README.md	1930 bytes
reproducibility/analytic_checks/README.md	673 bytes
reproducibility/analytic_checks/SHA256SUMS	284 bytes
reproducibility/analytic_checks/contact_and_smith_identity_check.py	5435 bytes
reproducibility/analytic_checks/contact_and_smith_identity_summary.json	500 bytes
reproducibility/bethe_smith_phase/README.md	772 bytes
reproducibility/bethe_smith_phase/SHA256SUMS	365 bytes
reproducibility/bethe_smith_phase/bethe_smith_phase_gate.py	8205 bytes
reproducibility/bethe_smith_phase/bethe_smith_phase_summary.json	1774 bytes
reproducibility/bethe_smith_phase/scattering_eigenphase_samples.csv	1394 bytes
reproducibility/causal_smith_rg/channel_resolved_rg_gate.py	38979 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/README.md	613 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/SFig3_Resolvent_Cancellation.pdf	23349 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/SFig3_Resolvent_Cancellation.png	150292 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/SHA256SUMS	676 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/resolvent_cancellation_checks.csv	1631 bytes
reproducibility/causal_smith_rg/reference_resolvent_output/resolvent_cancellation_summary.json	1331 bytes
reproducibility/causal_smith_rg/reference_rg_output/Channel_Resolved_RG_Gate.pdf	32560 bytes
reproducibility/causal_smith_rg/reference_rg_output/Channel_Resolved_RG_Gate.png	246452 bytes
reproducibility/causal_smith_rg/reference_rg_output/README.md	2967 bytes
reproducibility/causal_smith_rg/reference_rg_output/SHA256SUMS	1225 bytes
reproducibility/causal_smith_rg/reference_rg_output/active_control_scale_comparison.csv	8171 bytes
reproducibility/causal_smith_rg/reference_rg_output/causal_channel_density.csv	161023 bytes
reproducibility/causal_smith_rg/reference_rg_output/causal_density_sum_rules.csv	200 bytes
reproducibility/causal_smith_rg/reference_rg_output/channel_resolved_rg_summary.json	4560 bytes
reproducibility/causal_smith_rg/reference_rg_output/inverse_flow_crosscheck.csv	507 bytes
reproducibility/causal_smith_rg/reference_rg_output/matrix_rg_threshold_scales.csv	90132 bytes
reproducibility/causal_smith_rg/reference_rg_output/representative_rg_flow.csv	53171 bytes
reproducibility/causal_smith_rg/reference_rg_output/rg_step_refinement.csv	4924 bytes
reproducibility/causal_smith_rg/reference_smith_output/README.md	1113 bytes
reproducibility/causal_smith_rg/reference_smith_output/SFig4_Smith_Delay_Validation.pdf	29863 bytes
reproducibility/causal_smith_rg/reference_smith_output/SFig4_Smith_Delay_Validation.png	247105 bytes
reproducibility/causal_smith_rg/reference_smith_output/SFig5_Causal_Scattering_and_RG.pdf	34897 bytes
reproducibility/causal_smith_rg/reference_smith_output/SFig5_Causal_Scattering_and_RG.png	323674 bytes
reproducibility/causal_smith_rg/reference_smith_output/SHA256SUMS	1507 bytes
reproducibility/causal_smith_rg/reference_smith_output/scattering_delay_peaks.csv	3061 bytes
reproducibility/causal_smith_rg/reference_smith_output/scattering_delay_profiles.csv	1292767 bytes
reproducibility/causal_smith_rg/reference_smith_output/scattering_poles_and_linewidths.csv	17186 bytes
reproducibility/causal_smith_rg/reference_smith_output/smith_delay_rg_summary.json	2584 bytes
reproducibility/causal_smith_rg/resolvent_cancellation_gate.py	10800 bytes
reproducibility/causal_smith_rg/self_consistent_saddle_gate.py	34489 bytes
reproducibility/causal_smith_rg/smith_delay_rg_gate.py	27957 bytes
reproducibility/finite_u_contact/verify_finiteU_contact_algebra.py	3669 bytes
reproducibility/frozen_kernel_figures.py	27710 bytes
reproducibility/low_temperature_saddle/README.md	2217 bytes
reproducibility/low_temperature_saddle/SELF_CONSISTENT_GATE_REPORT.txt	1023 bytes
reproducibility/low_temperature_saddle/SHA256SUMS	1219 bytes
reproducibility/low_temperature_saddle/Self_Consistent_Saddle_Gate.pdf	26312 bytes
reproducibility/low_temperature_saddle/Self_Consistent_Saddle_Gate.png	182668 bytes
reproducibility/low_temperature_saddle/converged_saddles.csv	5014 bytes
reproducibility/low_temperature_saddle/dressed_root_tracking.csv	3701 bytes
reproducibility/low_temperature_saddle/reference_temperature_solver.csv	623 bytes
reproducibility/low_temperature_saddle/reference_temperature_stability.csv	4423 bytes
reproducibility/low_temperature_saddle/seed_convergence.csv	13211 bytes
